restoran_adi,siparis_no,odeme_yontemi,siparis_durumu,siparis_tarihi,teslimat_zamani,toplam_tutar,kdv_tutari,servis_ucreti,restoran_indirimi,restoran_kuponu,komisyon,tahmini_kazanc,odeme_tutari,toplam_indirim,toplam_kupon,urunler
Arthur's Pizza,vz11-qqao,Online,Teslim Edildi,2024-08-18 22:42:00,2024-08-18 23:07:00,220.0,14.67,13.2,0.0,60.0,22.0,67.76,67.76,0.0,60.0,"1 Neapolitan (Küçük), 1 Su (50 cl.)"
Arthur's Pizza,vz11-r3mk,Kapıda Ödeme,Teslim Edildi,2024-08-15 18:22:00,2024-08-15 18:42:00,200.0,12.5,12.0,0.0,60.0,20.0,61.6,61.6,0.0,60.0,1 Margherita Pizza (Küçük)
Arthur's Pizza,vz11-rkgc,Kapıda Ödeme,Teslim Edildi,2024-08-04 17:50:00,2024-08-04 18:24:00,325.0,15.6,29.25,81.25,0.0,48.75,150.15,150.15,81.25,0.0,1 Milano Pizza (Orta)
Arthur's Pizza,vz11-sa1n,Online,Teslim Edildi,2024-08-04 17:22:00,2024-08-04 18:14:00,300.0,17.23,18.0,0.0,100.0,30.0,92.4,92.4,0.0,100.0,1 Margherita Pizza (Orta)
Arthur's Pizza,vz11-syrh,Online,Teslim Edildi,2024-08-01 21:52:00,2024-08-01 22:09:00,325.0,19.93,19.5,0.0,100.0,32.5,100.1,100.1,0.0,100.0,1 Roma Pizza (Orta)
Arthur's Pizza,vz11-t7xg,Online,Teslim Edildi,2024-08-01 20:14:00,2024-08-01 20:33:00,325.0,19.93,19.5,0.0,100.0,32.5,100.1,100.1,0.0,100.0,1 Roma Pizza (Orta)
Arthur's Pizza,vz11-tgyk,Online,Teslim Edildi,2024-07-30 19:57:00,2024-07-30 20:16:00,200.0,10.1,0.0,0.0,60.0,20.0,76.0,76.0,0.0,60.0,1 Margherita Pizza (Küçük)
Arthur's Pizza,vz11-umkt,Online,Teslim Edildi,2024-08-17 23:43:00,2024-08-18 00:17:00,325.0,19.93,19.5,0.0,100.0,32.5,100.1,100.1,0.0,100.0,1 Milano Pizza (Orta)
Arthur's Pizza,vz11-v922,Online,Teslim Edildi,2024-08-14 00:02:00,2024-08-14 00:27:00,320.0,19.39,19.2,0.0,100.0,32.0,98.56,98.56,0.0,100.0,"1 Margherita Pizza (Orta), 1 Su (50 cl.)"
Arthur's Pizza,vz11-vurf,Online,Teslim Edildi,2024-07-29 22:00:00,2024-07-29 22:11:00,200.0,6.0,0.0,50.0,0.0,30.0,114.0,114.0,50.0,0.0,1 Margherita Pizza (Küçük)
Arthur's Pizza,vz11-wsph,Kapıda Ödeme,Teslim Edildi,2024-08-01 21:41:00,2024-08-01 22:20:00,650.0,31.2,58.5,162.5,0.0,97.5,300.3,300.3,162.5,0.0,2 Roma Pizza (Orta)
Arthur's Pizza,vz11-wtk7,Online,Teslim Edildi,2024-07-31 21:25:00,2024-07-31 21:56:00,300.0,17.23,18.0,0.0,100.0,30.0,92.4,92.4,0.0,100.0,"1 Verona Pizza (Küçük), 1 Coca-Cola (25 cl.), 2 Su (50 cl.)"
Arthur's Pizza,vz11-x6dy,Online,Teslim Edildi,2024-08-14 20:08:00,2024-08-14 20:40:00,325.0,19.93,19.5,0.0,100.0,32.5,100.1,100.1,0.0,100.0,1 Torino Pizza (Orta)
Arthur's Pizza,vz11-xv2s,Online,Teslim Edildi,2024-08-17 22:14:00,2024-08-17 22:42:00,630.0,45.33,37.8,0.0,150.0,63.0,194.04,194.04,0.0,150.0,"1 Roma Pizza (Küçük Boy), 1 Milano Pizza (Küçük Boy), 1 Torino Pizza (Küçük Boy) (22 cm.)"
Arthur's Pizza,vz11-y01a,Online,Teslim Edildi,2024-08-04 23:16:00,2024-08-04 23:40:00,460.0,26.92,27.6,0.0,150.0,46.0,141.68,141.68,0.0,150.0,"1 Verona Pizza (Küçük), 2 Sprite (25 cl.), 1 Lipton Ice Tea Limon (25 cl.), 2 Fanta (25 cl.)"
Arthur's Pizza,vz11-z0q2,Online,Teslim Edildi,2024-08-05 21:50:00,2024-08-05 22:21:00,555.0,37.21,33.3,0.0,150.0,55.5,170.94,170.94,0.0,150.0,"1 Roma Pizza (Orta), 1 Milano Pizza (Küçük Boy), 1 Su (50 cl.)"
Arthur's Pizza,vz11-z6wf,Online,Teslim Edildi,2024-08-08 19:32:00,2024-08-08 20:04:00,650.0,31.2,58.5,162.5,0.0,97.5,300.3,300.3,162.5,0.0,2 Roma Pizza (Orta)
Arthur's Pizza,vz11-zzy9,Online,Teslim Edildi,2024-08-07 23:22:00,2024-08-07 23:41:00,375.0,25.35,22.5,0.0,100.0,37.5,115.5,115.5,0.0,100.0,"1 Milano Pizza (Orta), 1 Coca-Cola Zero Sugar (25 cl.)"
